waste_id,ingredient_id,quantity,waste_date,reason
118,10,0.9,2015-07-03,Prep Error
119,16,1.0,2015-07-05,Burnt
120,22,0.3,2015-07-02,Dropped
121,3,0.3,2015-07-13,Dropped
122,9,0.9,2015-07-13,Prep Error
123,15,1.0,2015-07-10,Expired
124,21,0.3,2015-07-12,Prep Error
125,27,0.4,2015-07-09,Expired
126,2,0.4,2015-07-16,Dropped
127,8,0.7,2015-07-19,Dropped
128,14,0.3,2015-07-16,Expired
129,20,0.3,2015-07-18,Expired
130,26,0.7,2015-07-22,Expired
131,1,0.6,2015-07-25,Prep Error
132,7,0.2,2015-07-28,Prep Error
133,13,0.4,2015-07-23,Prep Error
134,19,0.2,2015-07-24,Dropped
135,25,0.8,2015-07-25,Dropped
136,6,0.2,2015-07-31,Burnt
137,12,0.8,2015-08-05,Burnt
138,18,0.8,2015-07-31,Prep Error
139,24,0.8,2015-08-03,Prep Error
140,6,0.8,2015-08-11,Dropped
141,12,0.8,2015-08-07,Prep Error
142,18,0.2,2015-08-08,Prep Error
143,24,0.8,2015-08-12,Dropped
144,5,0.7,2015-08-15,Expired
145,11,0.9,2015-08-17,Dropped
146,17,0.2,2015-08-15,Dropped
147,23,0.5,2015-08-13,Expired
148,4,0.3,2015-08-20,Dropped
149,10,1.0,2015-08-24,Dropped
150,16,1.0,2015-08-25,Prep Error
151,22,0.1,2015-08-22,Expired
152,3,0.5,2015-09-02,Expired
153,9,0.2,2015-08-31,Prep Error
154,15,0.1,2015-09-02,Dropped
155,21,0.4,2015-08-27,Prep Error
156,27,0.4,2015-08-30,Dropped
157,3,0.7,2015-09-05,Burnt
158,9,1.0,2015-09-06,Dropped
159,15,0.8,2015-09-03,Prep Error
160,21,0.9,2015-09-06,Expired
161,27,0.4,2015-09-05,Prep Error
162,2,0.4,2015-09-11,Expired
163,8,0.7,2015-09-10,Burnt
164,14,0.5,2015-09-15,Prep Error
165,20,0.9,2015-09-13,Dropped
166,26,0.1,2015-09-12,Expired
167,1,1.0,2015-09-23,Expired
168,7,0.6,2015-09-22,Expired
169,13,0.7,2015-09-20,Burnt
170,19,0.7,2015-09-21,Prep Error
171,25,0.1,2015-09-22,Prep Error
172,6,0.2,2015-09-25,Burnt
173,12,0.8,2015-09-27,Prep Error
174,18,0.5,2015-09-28,Dropped
175,24,0.1,2015-09-28,Dropped
176,5,0.1,2015-10-06,Expired
177,11,0.9,2015-10-05,Expired
178,17,0.4,2015-10-01,Prep Error
179,23,0.1,2015-10-04,Burnt
180,4,0.5,2015-10-09,Prep Error
181,10,0.5,2015-10-09,Prep Error
182,16,0.1,2015-10-14,Prep Error
183,22,0.7,2015-10-13,Expired
184,3,0.2,2015-10-19,Dropped
185,9,0.7,2015-10-16,Prep Error
186,15,0.3,2015-10-15,Expired
187,21,0.2,2015-10-18,Prep Error
188,27,0.1,2015-10-19,Expired
189,2,0.5,2015-10-27,Burnt
190,8,0.2,2015-10-22,Dropped
191,14,0.5,2015-10-28,Prep Error
192,20,0.7,2015-10-27,Expired
193,26,0.7,2015-10-24,Prep Error
194,1,0.5,2015-10-29,Prep Error
195,7,0.7,2015-11-02,Prep Error
196,13,0.3,2015-11-02,Prep Error
197,19,0.2,2015-11-02,Prep Error
198,25,1.0,2015-11-02,Burnt
199,1,0.2,2015-11-06,Prep Error
200,7,0.8,2015-11-07,Prep Error
201,13,0.1,2015-11-11,Prep Error
202,19,0.7,2015-11-11,Expired
203,25,0.1,2015-11-07,Prep Error
204,6,0.2,2015-11-12,Dropped
205,12,0.7,2015-11-14,Expired
206,18,0.1,2015-11-17,Expired
207,24,0.8,2015-11-17,Prep Error
208,5,0.9,2015-11-20,Prep Error
209,11,0.9,2015-11-24,Dropped
210,17,0.4,2015-11-22,Burnt
211,23,0.9,2015-11-21,Prep Error
212,4,0.4,2015-11-27,Prep Error
213,10,1.0,2015-11-27,Prep Error
214,16,0.8,2015-11-28,Dropped
215,22,0.4,2015-11-30,Expired
216,3,0.8,2015-12-05,Dropped
217,9,0.6,2015-12-08,Expired
218,15,0.1,2015-12-06,Expired
219,21,0.6,2015-12-08,Prep Error
220,27,0.4,2015-12-04,Prep Error
221,2,0.5,2015-12-12,Expired
222,8,0.8,2015-12-11,Prep Error
223,14,0.2,2015-12-13,Prep Error
224,20,0.1,2015-12-15,Burnt
225,26,0.4,2015-12-15,Prep Error
226,1,0.6,2015-12-17,Prep Error
227,7,0.8,2015-12-17,Expired
228,13,0.3,2015-12-20,Expired
229,19,0.1,2015-12-22,Burnt
230,25,0.3,2015-12-20,Dropped
231,6,0.8,2015-12-26,Prep Error
232,12,0.2,2015-12-26,Expired
233,18,0.3,2015-12-30,Prep Error
234,24,0.7,2015-12-26,Burnt
235,5,0.3,2015-12-31,Dropped
236,11,1.0,2016-01-03,Burnt
237,17,0.5,2016-01-03,Dropped
238,23,1.0,2016-01-03,Expired
